Salary,PositionID,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,TenureYears,exit_feedback_sentiment
62506.0,19,21,10,1,3,2,0,5,0,3,5,0,4.6,5,0,0,1,12.5,0.0
104437.0,27,29,10,1,1,2,0,5,2,2,4,1,4.96,3,6,0,17,8.8,0.0
64955.0,20,22,10,0,1,2,0,5,2,3,5,1,3.02,3,0,0,3,12.5,1.0
64991.0,19,21,10,0,1,2,0,5,0,3,4,1,4.84,5,0,0,15,16.0,0.0
50825.0,19,21,10,0,0,2,0,5,2,3,3,1,5.0,4,0,0,2,12.5,0.0
57568.0,19,21,10,0,3,2,0,5,0,3,5,0,5.0,5,0,0,15,12.0,0.0
95660.0,24,26,10,0,3,2,0,5,0,5,5,1,3.04,3,4,0,19,9.1,0.0
59365.0,19,21,10,1,4,2,0,5,0,3,2,1,5.0,4,0,0,19,10.3,0.0
47837.0,19,21,10,0,3,2,0,2,0,3,1,1,4.46,3,0,0,4,14.5,0.0
50178.0,14,16,10,1,0,2,0,5,0,2,4,1,5.0,5,6,0,16,9.0,0.0
54670.0,19,21,10,0,1,2,1,2,2,3,1,1,4.2,4,0,0,12,13.0,1.0
47211.0,19,21,10,1,1,2,1,2,2,3,1,1,4.2,3,0,0,15,11.7,0.0
92328.0,9,6,23,1,0,2,0,2,0,2,1,0,4.28,4,5,0,9,9.1,0.0
58709.0,19,21,10,1,3,2,0,4,0,3,3,1,4.6,4,0,0,7,11.9,0.0
52505.0,19,21,10,1,0,2,0,5,2,3,6,1,5.0,5,0,0,1,11.3,-1.0
57834.0,19,21,10,1,3,2,0,5,1,3,3,1,5.0,4,0,0,20,12.9,0.0
70131.0,20,22,10,0,1,2,0,5,0,3,2,0,4.4,3,0,0,16,7.4,0.0
59026.0,19,21,10,0,3,0,0,5,0,3,3,1,5.0,5,0,0,12,12.7,0.0
110000.0,8,8,10,0,3,2,1,5,1,2,3,1,4.5,4,5,0,8,9.5,1.0
53250.0,19,21,10,1,3,2,0,1,0,3,5,1,4.2,4,0,0,13,10.5,0.0
51044.0,19,21,10,1,3,2,1,5,0,3,3,1,5.0,3,0,0,13,11.7,0.0
64919.0,19,21,10,0,0,2,0,1,0,3,4,1,4.2,3,0,0,2,10.4,0.0
62910.0,19,21,10,0,1,2,0,5,0,3,4,0,5.0,3,0,0,19,9.5,0.0
66441.0,20,22,10,0,3,2,0,5,0,3,0,2,2.0,3,0,2,3,12.7,0.0
57815.0,20,22,10,0,3,2,0,5,2,3,3,1,4.8,5,0,0,5,13.0,0.0
103613.0,30,11,4,1,3,2,0,2,1,2,5,1,3.5,5,7,0,2,9.9,-1.0
106367.0,26,28,10,0,1,2,0,2,0,0,1,1,5.0,4,3,0,4,8.9,0.0
74312.0,18,20,10,1,3,2,0,1,2,3,4,1,3.39,3,0,0,14,10.3,0.0
53492.0,19,21,10,0,1,2,0,5,2,3,3,1,3.35,4,0,0,6,11.7,0.0
63000.0,1,0,10,0,1,2,0,2,0,0,1,1,4.5,2,6,0,14,15.2,0.0
65288.0,20,22,10,1,3,2,0,5,0,3,3,1,3.19,3,0,0,9,9.3,0.0
64375.0,19,21,10,0,2,2,0,2,0,3,1,1,3.5,5,0,0,17,10.1,0.0
74326.0,3,2,25,0,1,0,0,2,2,4,3,1,3.14,5,0,1,19,12.4,1.0
63763.0,20,22,10,0,3,2,0,2,0,3,2,1,4.51,4,0,0,3,11.8,0.0
62162.0,20,22,10,1,1,2,0,5,0,3,4,1,3.25,5,0,0,15,12.7,0.0
77692.0,25,27,10,1,3,2,0,5,0,5,3,1,3.84,3,5,0,4,12.4,0.0
72640.0,18,20,10,1,3,2,0,5,0,3,4,0,5.0,3,0,0,14,7.9,0.0
93396.0,24,26,10,0,3,2,0,5,0,5,4,1,4.96,4,6,0,3,10.1,0.0
52846.0,19,21,10,1,3,2,0,2,0,3,5,1,4.43,3,0,0,14,9.8,0.0
100031.0,27,29,10,0,3,2,0,2,0,2,5,1,5.0,5,6,0,7,7.5,0.0
