anonymized_id,Department,Position,risk_score,risk_level,top_reason_1,top_reason_2,top_reason_3,recommended_action
EMP_0006,Production       ,Production Technician I,0.5852,Medium,feedback_has_growth,tenure_years,feedback_sentiment,Development plan / promotion track | Career development milestone review | Monitor and follow-up
EMP_0049,Software Engineering,Software Engineer,0.442,Medium,feedback_has_growth,Position_enc,RecruitmentSource_enc,Development plan / promotion track | Monitor and follow-up | Monitor and follow-up
EMP_0079,IT/IS,IT Support,0.3515,Medium,feedback_has_growth,Absences,feedback_sentiment,Development plan / promotion track | Wellbeing or flexibility discussion | Monitor and follow-up
EMP_0084,Production       ,Production Technician I,0.3016,Medium,feedback_has_growth,feedback_sentiment,has_transfer_request,Development plan / promotion track | Monitor and follow-up | Internal mobility conversation
EMP_0111,Sales,Area Sales Manager,0.2954,Low,feedback_has_growth,tenure_years,Absences,Development plan / promotion track | Career development milestone review | Wellbeing or flexibility discussion
EMP_0031,Production       ,Production Technician I,0.2194,Low,feedback_has_growth,feedback_sentiment,has_transfer_request,Development plan / promotion track | Monitor and follow-up | Internal mobility conversation
EMP_0160,Production       ,Production Technician I,0.1611,Low,feedback_has_growth,feedback_sentiment,has_transfer_request,Development plan / promotion track | Monitor and follow-up | Internal mobility conversation
EMP_0125,Production       ,Production Technician II,0.144,Low,feedback_has_growth,feedback_sentiment,has_transfer_request,Development plan / promotion track | Monitor and follow-up | Internal mobility conversation
EMP_0067,Production       ,Production Technician I,0.1389,Low,feedback_has_growth,PerformanceScore_enc,feedback_sentiment,Development plan / promotion track | Monitor and follow-up | Monitor and follow-up
EMP_0011,Production       ,Production Technician I,0.138,Low,CitizenDesc_enc,tenure_years,engagement_x_satisfaction,Monitor and follow-up | Career development milestone review | HR check-in / engagement improvement plan
EMP_0107,Sales,Area Sales Manager,0.1146,Low,feedback_has_growth,feedback_sentiment,has_transfer_request,Development plan / promotion track | Monitor and follow-up | Internal mobility conversation
EMP_0177,IT/IS,IT Support,0.1071,Low,tenure_years,Absences,feedback_sentiment,Career development milestone review | Wellbeing or flexibility discussion | Monitor and follow-up
EMP_0186,Production       ,Production Manager,0.1064,Low,tenure_years,feedback_sentiment,has_transfer_request,Career development milestone review | Monitor and follow-up | Internal mobility conversation
EMP_0154,Production       ,Production Technician I,0.0998,Low,tenure_years,has_transfer_request,Absences,Career development milestone review | Internal mobility conversation | Wellbeing or flexibility discussion
EMP_0127,Software Engineering,Software Engineer,0.0997,Low,feedback_has_compensation,Position_enc,feedback_sentiment,Compensation and benefits review | Monitor and follow-up | Monitor and follow-up
EMP_0045,IT/IS,Sr. Network Engineer,0.0963,Low,Position_enc,Absences,age,Monitor and follow-up | Wellbeing or flexibility discussion | Monitor and follow-up
EMP_0052,IT/IS,BI Developer,0.0952,Low,feedback_has_growth,feedback_sentiment,Department_enc,Development plan / promotion track | Monitor and follow-up | Monitor and follow-up
EMP_0135,IT/IS,IT Manager - Infra,0.089,Low,CitizenDesc_enc,PerformanceScore_enc,Salary,Monitor and follow-up | Monitor and follow-up | Monitor and follow-up
EMP_0141,Production       ,Production Technician I,0.0873,Low,feedback_has_compensation,feedback_sentiment,has_transfer_request,Compensation and benefits review | Monitor and follow-up | Internal mobility conversation
EMP_0017,Admin Offices,Sr. Accountant,0.0841,Low,Department_enc,Position_enc,feedback_sentiment,Monitor and follow-up | Monitor and follow-up | Monitor and follow-up
EMP_0112,IT/IS,Sr. Network Engineer,0.0822,Low,Position_enc,Department_enc,has_transfer_request,Monitor and follow-up | Monitor and follow-up | Internal mobility conversation
EMP_0022,Production       ,Production Technician II,0.0761,Low,tenure_years,feedback_sentiment,has_transfer_request,Career development milestone review | Monitor and follow-up | Internal mobility conversation
EMP_0133,Production       ,Production Manager,0.0688,Low,feedback_has_compensation,feedback_sentiment,has_transfer_request,Compensation and benefits review | Monitor and follow-up | Internal mobility conversation
EMP_0013,Production       ,Production Technician I,0.0687,Low,has_transfer_request,tenure_years,transfer_request_sentiment,Internal mobility conversation | Career development milestone review | Monitor and follow-up
EMP_0137,Production       ,Production Technician II,0.0648,Low,RecruitmentSource_enc,tenure_years,has_transfer_request,Monitor and follow-up | Career development milestone review | Internal mobility conversation
EMP_0047,Production       ,Production Technician II,0.064,Low,CitizenDesc_enc,tenure_years,has_transfer_request,Monitor and follow-up | Career development milestone review | Internal mobility conversation
EMP_0043,IT/IS,Sr. Network Engineer,0.0627,Low,Position_enc,Department_enc,has_transfer_request,Monitor and follow-up | Monitor and follow-up | Internal mobility conversation
EMP_0069,Production       ,Production Technician I,0.0607,Low,Absences,engagement_x_satisfaction,tenure_years,Wellbeing or flexibility discussion | HR check-in / engagement improvement plan | Career development milestone review
EMP_0161,IT/IS,Data Analyst,0.0602,Low,feedback_has_compensation,feedback_sentiment,Department_enc,Compensation and benefits review | Monitor and follow-up | Monitor and follow-up
EMP_0070,IT/IS,IT Director,0.0594,Low,Salary,tenure_years,feedback_sentiment,Monitor and follow-up | Career development milestone review | Monitor and follow-up
EMP_0156,Production       ,Production Technician I,0.0593,Low,feedback_sentiment,has_transfer_request,age,Monitor and follow-up | Internal mobility conversation | Monitor and follow-up
