anonymized_id,Department,Position,risk_score,risk_level,top_reason_1,top_reason_2,top_reason_3,recommended_action,nlp_advisory
EMP_0130,Production       ,Production Technician I,0.5844,High,SpecialProjectsCount,EmpSatisfaction,salary_vs_dept_mean,Assign meaningful stretch projects | HR check-in / satisfaction interview | Compensation review,transfer request on file
EMP_0051,Production       ,Production Technician I,0.5756,High,Salary,age,DaysLateLast30,Compensation review | Age-appropriate retention strategy | Wellbeing or flexibility discussion,transfer request on file
EMP_0158,Sales,Area Sales Manager,0.3841,High,age,SpecialProjectsCount,EmpSatisfaction,Age-appropriate retention strategy | Assign meaningful stretch projects | HR check-in / satisfaction interview,negative feedback tone
EMP_0089,Production       ,Production Technician I,0.3622,High,Salary,engagement_x_satisfaction,Absences,Compensation review | HR check-in / engagement improvement plan | Wellbeing or flexibility discussion,transfer request on file
EMP_0010,Production       ,Production Technician II,0.3263,High,tenure_years,SpecialProjectsCount,EmpSatisfaction,Career development milestone review | Assign meaningful stretch projects | HR check-in / satisfaction interview,
EMP_0036,Production       ,Production Technician I,0.3121,High,tenure_years,SpecialProjectsCount,,Career development milestone review | Assign meaningful stretch projects,transfer request on file
EMP_0116,Admin Offices,Shared Services Manager,0.292,High,tenure_years,SpecialProjectsCount,,Career development milestone review | Assign meaningful stretch projects,negative feedback tone
EMP_0087,Production       ,Production Manager,0.2219,High,SpecialProjectsCount,,,Assign meaningful stretch projects,transfer request on file
EMP_0038,Production       ,Production Manager,0.2135,High,DaysLateLast30,EmpSatisfaction,SpecialProjectsCount,Wellbeing or flexibility discussion | HR check-in / satisfaction interview | Assign meaningful stretch projects,
EMP_0125,Production       ,Production Technician II,0.2061,High,tenure_years,SpecialProjectsCount,,Career development milestone review | Assign meaningful stretch projects,
EMP_0063,Production       ,Production Technician I,0.2018,High,SpecialProjectsCount,Salary,,Assign meaningful stretch projects | Compensation review,transfer request on file
EMP_0024,Production       ,Production Manager,0.1971,High,tenure_years,Absences,SpecialProjectsCount,Career development milestone review | Wellbeing or flexibility discussion | Assign meaningful stretch projects,transfer request on file
EMP_0144,Production       ,Production Technician I,0.1913,High,SpecialProjectsCount,Salary,,Assign meaningful stretch projects | Compensation review,transfer request on file
EMP_0166,Production       ,Production Technician I,0.1913,High,tenure_years,SpecialProjectsCount,DaysLateLast30,Career development milestone review | Assign meaningful stretch projects | Wellbeing or flexibility discussion,
EMP_0132,Production       ,Production Technician I,0.179,High,SpecialProjectsCount,,,Assign meaningful stretch projects,
EMP_0117,Production       ,Production Technician I,0.177,High,EmpSatisfaction,SpecialProjectsCount,Absences,HR check-in / satisfaction interview | Assign meaningful stretch projects | Wellbeing or flexibility discussion,transfer request on file
EMP_0101,Production       ,Production Technician I,0.1761,High,Salary,SpecialProjectsCount,,Compensation review | Assign meaningful stretch projects,
EMP_0048,Production       ,Production Technician I,0.1761,High,tenure_years,,,Career development milestone review,
EMP_0091,Production       ,Production Technician I,0.1746,High,SpecialProjectsCount,,,Assign meaningful stretch projects,
EMP_0056,Production       ,Production Technician I,0.1724,High,Salary,SpecialProjectsCount,Absences,Compensation review | Assign meaningful stretch projects | Wellbeing or flexibility discussion,transfer request on file
EMP_0074,Production       ,Production Technician I,0.17,High,SpecialProjectsCount,Salary,,Assign meaningful stretch projects | Compensation review,
EMP_0187,Production       ,Production Technician I,0.169,High,SpecialProjectsCount,,,Assign meaningful stretch projects,transfer request on file
EMP_0162,IT/IS,Data Architect,0.169,High,tenure_years,age,Absences,Career development milestone review | Age-appropriate retention strategy | Wellbeing or flexibility discussion,negative feedback tone
EMP_0042,Production       ,Production Technician I,0.169,High,tenure_years,SpecialProjectsCount,Absences,Career development milestone review | Assign meaningful stretch projects | Wellbeing or flexibility discussion,
