,Department,Position,tenure_years,age,EngagementSurvey,EmpSatisfaction,Salary,salary_vs_dept_mean,Absences,DaysLateLast30,SpecialProjectsCount,has_transfer_request,feedback_sentiment,feedback_has_departure_intent
EMP_0001,Production       ,Production Technician I,7.49,35.5,4.6,5,62506,1.0429,1,0,0,0,0.0,0
EMP_0002,Production       ,Production Technician I,10.98,30.3,4.84,5,64991,1.0843,15,0,0,1,0.0,0
EMP_0003,Production       ,Production Technician I,6.98,41.6,5.0,5,57568,0.9605,15,0,0,0,0.8957,0
EMP_0004,Software Engineering,Software Engineer,4.14,39.6,3.04,3,95660,1.0116,19,0,4,0,0.0,0
EMP_0005,Production       ,Production Technician I,5.25,35.9,5.0,4,59365,0.9905,19,0,0,0,0.0,0
EMP_0006,Production       ,Production Technician I,9.49,48.9,4.46,3,47837,0.7981,4,0,0,0,0.8439,0
EMP_0007,IT/IS,IT Support,3.99,31.0,5.0,5,50178,0.5233,16,0,6,1,0.0,0
EMP_0008,IT/IS,Data Analyst,4.14,30.5,4.28,4,92328,0.9629,9,0,5,1,0.0,0
EMP_0009,Production       ,Production Technician I,6.86,35.5,4.6,4,58709,0.9795,7,0,0,1,0.0,0
EMP_0010,Production       ,Production Technician II,2.45,52.7,4.4,3,70131,1.1701,16,0,0,0,0.0,0
EMP_0011,Production       ,Production Technician I,7.75,48.2,5.0,5,59026,0.9848,12,0,0,0,0.8402,0
EMP_0012,Production       ,Production Technician I,5.48,39.7,4.2,4,53250,0.8884,13,0,0,1,0.0,0
EMP_0013,Production       ,Production Technician I,6.75,48.0,5.0,3,51044,0.8516,13,0,0,0,0.6652,0
EMP_0014,Production       ,Production Technician I,5.37,60.0,4.2,3,64919,1.0831,2,0,0,0,0.8934,0
EMP_0015,Production       ,Production Technician I,4.49,29.3,5.0,3,62910,1.0496,19,0,0,0,0.0,0
EMP_0016,Production       ,Production Technician II,7.75,28.3,2.0,3,66441,1.1085,3,2,0,0,0.0,0
EMP_0017,Admin Offices,Sr. Accountant,3.87,31.7,5.0,4,106367,1.4272,4,0,3,0,0.8516,0
EMP_0018,Admin Offices,Accountant I,10.18,31.1,4.5,2,63000,0.8453,14,0,6,1,0.0,0
EMP_0019,Production       ,Production Technician II,4.26,35.4,3.19,3,65288,1.0893,9,0,0,0,0.0,0
EMP_0020,Production       ,Production Technician I,5.14,49.2,3.5,5,64375,1.0741,17,0,0,0,0.0,0
EMP_0021,Production       ,Production Technician II,6.83,38.8,4.51,4,63763,1.0638,3,0,0,1,0.0,0
EMP_0022,Production       ,Production Technician II,7.75,41.4,3.25,5,62162,1.0371,15,0,0,0,0.8934,0
EMP_0023,Software Engineering,Software Engineering Manager,7.38,52.1,3.84,3,77692,0.8216,4,0,5,1,0.0,0
EMP_0024,Production       ,Production Manager,2.93,35.4,5.0,3,72640,1.212,14,0,0,1,0.0,0
EMP_0025,Software Engineering,Software Engineer,5.14,31.7,4.96,4,93396,0.9877,3,0,6,1,0.0,0
EMP_0026,Production       ,Production Technician I,4.76,35.9,4.43,3,52846,0.8817,14,0,0,1,0.0,0
EMP_0027,IT/IS,Sr. DBA,2.51,32.6,5.0,5,100031,1.0432,7,0,6,1,0.0,0
EMP_0028,Sales,Area Sales Manager,4.37,55.6,5.0,5,71860,1.0361,7,0,0,0,0.0,0
EMP_0029,Production       ,Production Technician I,4.26,68.0,5.0,4,61656,1.0287,11,0,0,1,0.0,0
EMP_0030,IT/IS,BI Director,2.32,46.9,4.5,5,110929,1.1569,8,0,7,0,0.0,0
EMP_0031,Production       ,Production Technician I,4.64,39.9,3.3,4,54237,0.9049,11,0,0,0,0.9287,0
EMP_0032,Production       ,Production Technician I,5.48,35.4,3.8,5,60380,1.0074,4,0,0,1,0.0,0
EMP_0033,Sales,Area Sales Manager,6.63,48.6,3.0,5,66808,0.9633,17,0,0,0,0.9359,0
EMP_0034,Production       ,Production Technician I,7.25,30.6,3.58,5,64816,1.0814,3,0,0,0,0.6652,0
EMP_0035,IT/IS,IT Support,6.32,33.3,4.7,3,68678,0.7162,2,0,6,0,0.7351,0
EMP_0036,Production       ,Production Technician I,2.49,38.3,4.1,4,50373,0.8404,5,0,0,1,0.0,0
EMP_0037,Production       ,Production Technician I,5.48,41.3,4.4,5,63108,1.0529,3,0,0,0,0.0,0
EMP_0038,Production       ,Production Manager,8.45,43.0,4.13,2,68051,1.1354,3,3,0,0,0.0,0
EMP_0039,Production       ,Director of Operations,9.99,35.8,3.7,5,170500,2.8447,15,0,0,0,0.0,0
EMP_0040,Production       ,Production Technician I,3.99,41.8,4.73,5,63381,1.0575,6,0,0,1,0.0,0
EMP_0041,IT/IS,Data Analyst,3.76,32.4,3.04,3,83552,0.8714,2,0,6,1,0.0,0
EMP_0042,Production       ,Production Technician I,2.49,31.7,4.12,5,56149,0.9368,15,0,0,0,0.0,0
EMP_0043,IT/IS,Sr. Network Engineer,4.14,53.3,5.0,3,92329,0.9629,5,0,4,0,0.0,0
EMP_0044,Sales,Sales Manager,4.66,28.7,4.62,4,65729,0.9477,8,0,0,0,0.0,0
EMP_0045,IT/IS,Sr. Network Engineer,4.14,67.0,3.1,5,85028,0.8867,19,0,8,0,0.6757,0
EMP_0046,Production       ,Production Technician I,6.5,40.2,5.0,3,57583,0.9607,1,0,0,0,0.8934,0
EMP_0047,Production       ,Production Technician II,7.15,39.3,3.96,4,56294,0.9392,6,0,0,0,0.7351,0
EMP_0048,Production       ,Production Technician I,0.48,30.7,4.3,4,56991,0.9509,2,2,3,0,0.0,0
EMP_0049,Software Engineering,Software Engineer,6.98,39.5,3.79,5,101199,1.0702,8,0,5,0,0.9287,0
EMP_0050,Sales,Area Sales Manager,4.26,43.2,1.93,3,61568,0.8877,5,6,0,1,0.0,0
EMP_0051,Production       ,Production Technician I,4.49,51.7,1.12,2,53189,0.8874,9,4,0,1,0.0,0
EMP_0052,IT/IS,BI Developer,1.88,35.3,3.01,5,96820,1.0097,15,0,7,0,0.8439,0
EMP_0053,Production       ,Production Technician I,4.64,36.1,4.3,4,51259,0.8552,1,0,0,0,0.8934,0
EMP_0054,Sales,Area Sales Manager,6.86,31.6,2.3,1,59231,0.854,17,2,0,0,0.7351,0
EMP_0055,Production       ,Production Technician I,5.98,40.1,3.88,4,61584,1.0275,6,0,0,0,0.0,0
EMP_0056,Production       ,Production Technician I,6.75,32.2,3.4,5,46335,0.7731,15,0,0,1,0.0,0
EMP_0057,IT/IS,IT Support,3.99,30.5,4.11,4,70621,0.7365,16,0,6,1,0.0,0
EMP_0058,IT/IS,IT Manager - Support,4.99,48.5,4.3,5,138888,1.4484,4,0,5,1,0.0,0
EMP_0059,Sales,Area Sales Manager,7.98,30.1,4.77,5,74241,1.0704,14,0,0,1,0.0,0
EMP_0060,Production       ,Production Manager,4.29,45.1,4.52,4,75188,1.2545,4,0,0,1,0.0,0
EMP_0061,Production       ,Production Technician I,8.68,45.3,2.9,3,62514,1.043,6,0,0,0,0.0,0
EMP_0062,Production       ,Production Technician I,4.14,44.6,4.7,5,48888,0.8157,8,0,0,0,0.0,0
EMP_0063,Production       ,Production Technician I,4.76,40.4,4.2,3,54285,0.9057,3,0,0,1,0.0,0
EMP_0064,Production       ,Production Technician II,4.49,29.4,3.0,1,56847,0.9485,5,2,0,0,0.0,0
EMP_0065,Production       ,Production Technician II,4.49,40.3,4.4,5,71776,1.1975,17,0,0,0,0.0,0
EMP_0066,Production       ,Production Technician II,4.87,31.3,4.0,4,65902,1.0995,7,0,0,0,0.9017,0
EMP_0067,Production       ,Production Technician I,3.64,29.2,1.56,5,64057,1.0687,15,6,0,0,0.9287,0
EMP_0068,IT/IS,Network Engineer,3.76,31.5,1.2,3,53366,0.5565,2,3,6,1,0.0,0
EMP_0069,Production       ,Production Technician I,6.98,37.8,5.0,5,58530,0.9765,19,0,0,0,0.0,0
EMP_0070,IT/IS,IT Director,7.72,38.5,5.0,5,178000,1.8563,15,0,5,0,0.9359,0
EMP_0071,Admin Offices,Sr. Accountant,9.99,39.7,5.0,3,99351,1.3331,3,0,2,1,0.0,0
